name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
name,level,cycle_size,recursive_steps
advotogo-n_2000,0,2.0,1
advotogo-n_2000,1,NaN,0
advotogo-n_3000,0,2.0,1
advotogo-n_3000,1,2.0,1
advotogo-n_3000,2,2.0,1
advotogo-n_3000,3,2.0,1
advotogo-n_3000,4,NaN,0
advotogo-n_3000,5,NaN,0
advotogo-n_3000,6,NaN,0
advotogo-n_3000,7,NaN,0
advotogo-n_3000,8,NaN,0
advotogo-n_3000,9,NaN,0
advotogo-n_3000,10,NaN,0
advotogo-n_3000,11,NaN,0
advotogo-n_3000,12,NaN,0
advotogo-n_3000,13,NaN,0
advotogo-n_3000,14,NaN,0
advotogo-n_3000,15,NaN,0
advotogo-n_3000,16,NaN,0
advotogo-n_3000,17,NaN,0
advotogo-n_3000,18,NaN,0
advotogo-n_3000,19,NaN,0
advotogo-n_3000,20,NaN,0
advotogo-n_3000,21,NaN,0
advotogo-n_3000,22,NaN,0
advotogo-n_3000,23,NaN,0
advotogo-n_3000,24,NaN,0
advotogo-n_3000,25,NaN,0
advotogo-n_3000,26,NaN,0
advotogo-n_3000,27,NaN,0
advotogo-n_3000,28,NaN,0
advotogo-n_3000,29,NaN,0
advotogo-n_3000,30,NaN,0
advotogo-n_3000,31,NaN,0
advotogo-n_3000,32,NaN,0
name,level,cycle_size,recursive_steps
synth-n_100-m_1263-k_25-p_0.2.txt,0,3.0,1
synth-n_100-m_1263-k_25-p_0.2.txt,1,3.0,1
synth-n_100-m_1263-k_25-p_0.2.txt,2,3.0,1
synth-n_100-m_1263-k_25-p_0.2.txt,3,2.0,1
synth-n_100-m_1263-k_25-p_0.2.txt,4,3.0,1
synth-n_100-m_1263-k_25-p_0.2.txt,5,3.0,1
synth-n_100-m_1263-k_25-p_0.2.txt,6,2.0,1
synth-n_100-m_1263-k_25-p_0.2.txt,7,3.0,1
synth-n_100-m_1263-k_25-p_0.2.txt,8,2.0,1
synth-n_100-m_1263-k_25-p_0.2.txt,9,3.0,1
synth-n_100-m_1263-k_25-p_0.2.txt,10,2.0,1
synth-n_100-m_1263-k_25-p_0.2.txt,11,2.0,1
synth-n_100-m_1263-k_25-p_0.2.txt,12,2.0,1
synth-n_100-m_1263-k_25-p_0.2.txt,13,2.0,1
synth-n_100-m_1263-k_25-p_0.2.txt,14,2.0,1
synth-n_100-m_1263-k_25-p_0.2.txt,15,2.0,1
synth-n_100-m_1263-k_25-p_0.2.txt,16,NaN,0
synth-n_100-m_1263-k_25-p_0.2.txt,17,NaN,0
synth-n_100-m_1263-k_25-p_0.2.txt,18,NaN,0
synth-n_100-m_1263-k_25-p_0.2.txt,19,NaN,0
synth-n_100-m_1263-k_25-p_0.2.txt,20,NaN,0
synth-n_100-m_1263-k_25-p_0.2.txt,21,NaN,0
synth-n_100-m_1263-k_25-p_0.2.txt,22,NaN,0
synth-n_100-m_1263-k_25-p_0.2.txt,23,NaN,0
synth-n_100-m_1275-k_30-p_0.2.txt,0,3.0,1
synth-n_100-m_1275-k_30-p_0.2.txt,1,2.3333333,3
synth-n_100-m_1275-k_30-p_0.2.txt,2,2.2,5
synth-n_100-m_1275-k_30-p_0.2.txt,3,2.142857,7
synth-n_100-m_1275-k_30-p_0.2.txt,4,2.125,8
synth-n_100-m_1275-k_30-p_0.2.txt,5,2.1111112,9
synth-n_100-m_1275-k_30-p_0.2.txt,6,2.1111112,9
synth-n_100-m_1275-k_30-p_0.2.txt,7,2.0,5
synth-n_100-m_1275-k_30-p_0.2.txt,8,2.2,5
synth-n_100-m_1275-k_30-p_0.2.txt,9,2.1666667,6
synth-n_100-m_1275-k_30-p_0.2.txt,10,2.0,4
synth-n_100-m_1275-k_30-p_0.2.txt,11,2.0,3
synth-n_100-m_1275-k_30-p_0.2.txt,12,2.0,3
synth-n_100-m_1275-k_30-p_0.2.txt,13,2.0,1
synth-n_100-m_1275-k_30-p_0.2.txt,14,2.0,1
synth-n_100-m_1275-k_30-p_0.2.txt,15,2.0,1
synth-n_100-m_1275-k_30-p_0.2.txt,16,3.0,1
synth-n_100-m_1275-k_30-p_0.2.txt,17,3.0,1
synth-n_100-m_1275-k_30-p_0.2.txt,18,2.0,1
synth-n_100-m_1275-k_30-p_0.2.txt,19,2.0,1
synth-n_100-m_1275-k_30-p_0.2.txt,20,NaN,0
synth-n_100-m_1275-k_30-p_0.2.txt,21,NaN,0
synth-n_100-m_1275-k_30-p_0.2.txt,22,NaN,0
synth-n_100-m_1275-k_30-p_0.2.txt,23,NaN,0
synth-n_100-m_1275-k_30-p_0.2.txt,24,NaN,0
synth-n_100-m_1275-k_30-p_0.2.txt,25,NaN,0
synth-n_100-m_1275-k_30-p_0.2.txt,26,NaN,0
synth-n_100-m_1275-k_30-p_0.2.txt,27,NaN,0
synth-n_100-m_1275-k_30-p_0.2.txt,28,NaN,0
synth-n_100-m_289-k_10-p_0.05.txt,0,2.0,1
synth-n_100-m_289-k_10-p_0.05.txt,1,NaN,0
synth-n_100-m_332-k_20-p_0.05.txt,0,2.0,1
synth-n_100-m_332-k_20-p_0.05.txt,1,2.0,1
synth-n_100-m_332-k_20-p_0.05.txt,2,2.0,1
synth-n_100-m_332-k_20-p_0.05.txt,3,2.0,1
synth-n_100-m_332-k_20-p_0.05.txt,4,NaN,0
synth-n_100-m_332-k_20-p_0.05.txt,5,NaN,0
synth-n_100-m_332-k_20-p_0.05.txt,6,NaN,0
synth-n_100-m_332-k_20-p_0.05.txt,7,NaN,0
synth-n_100-m_332-k_20-p_0.05.txt,8,NaN,0
synth-n_100-m_332-k_20-p_0.05.txt,9,NaN,0
synth-n_100-m_336-k_30-p_0.05.txt,0,2.0,1
synth-n_100-m_336-k_30-p_0.05.txt,1,3.0,2
synth-n_100-m_336-k_30-p_0.05.txt,2,2.0,4
synth-n_100-m_336-k_30-p_0.05.txt,3,2.3333333,6
synth-n_100-m_336-k_30-p_0.05.txt,4,2.0,10
synth-n_100-m_336-k_30-p_0.05.txt,5,2.1538463,13
synth-n_100-m_336-k_30-p_0.05.txt,6,2.2142856,14
synth-n_100-m_336-k_30-p_0.05.txt,7,2.1052632,19
synth-n_100-m_336-k_30-p_0.05.txt,8,2.0588236,17
synth-n_100-m_336-k_30-p_0.05.txt,9,2.125,8
synth-n_100-m_336-k_30-p_0.05.txt,10,2.0,4
synth-n_100-m_336-k_30-p_0.05.txt,11,NaN,0
synth-n_100-m_336-k_30-p_0.05.txt,12,NaN,0
synth-n_100-m_343-k_25-p_0.05.txt,0,2.0,1
synth-n_100-m_343-k_25-p_0.05.txt,1,2.0,2
synth-n_100-m_343-k_25-p_0.05.txt,2,2.0,2
synth-n_100-m_343-k_25-p_0.05.txt,3,2.0,3
synth-n_100-m_343-k_25-p_0.05.txt,4,2.0,4
synth-n_100-m_343-k_25-p_0.05.txt,5,2.0,5
synth-n_100-m_343-k_25-p_0.05.txt,6,2.0,5
synth-n_100-m_343-k_25-p_0.05.txt,7,2.2,5
synth-n_100-m_343-k_25-p_0.05.txt,8,2.0,3
synth-n_100-m_343-k_25-p_0.05.txt,9,NaN,0
synth-n_100-m_343-k_25-p_0.05.txt,10,NaN,0
synth-n_100-m_343-k_25-p_0.05.txt,11,NaN,0
synth-n_100-m_343-k_25-p_0.05.txt,12,NaN,0
synth-n_100-m_591-k_15-p_0.1.txt,0,2.0,1
synth-n_100-m_591-k_15-p_0.1.txt,1,2.0,1
synth-n_100-m_591-k_15-p_0.1.txt,2,2.0,2
synth-n_100-m_591-k_15-p_0.1.txt,3,2.0,2
synth-n_100-m_591-k_15-p_0.1.txt,4,2.0,4
synth-n_100-m_591-k_15-p_0.1.txt,5,2.0,3
synth-n_100-m_591-k_15-p_0.1.txt,6,2.0,1
synth-n_100-m_591-k_15-p_0.1.txt,7,NaN,0
synth-n_100-m_591-k_15-p_0.1.txt,8,NaN,0
synth-n_100-m_591-k_15-p_0.1.txt,9,NaN,0
synth-n_100-m_591-k_15-p_0.1.txt,10,NaN,0
synth-n_100-m_591-k_15-p_0.1.txt,11,NaN,0
synth-n_100-m_591-k_15-p_0.1.txt,12,NaN,0
synth-n_100-m_591-k_15-p_0.1.txt,13,NaN,0
synth-n_100-m_628-k_20-p_0.1.txt,0,2.0,1
synth-n_100-m_628-k_20-p_0.1.txt,1,2.0,2
synth-n_100-m_628-k_20-p_0.1.txt,2,2.0,3
synth-n_100-m_628-k_20-p_0.1.txt,3,2.0,3
synth-n_100-m_628-k_20-p_0.1.txt,4,2.0,4
synth-n_100-m_628-k_20-p_0.1.txt,5,2.0,3
synth-n_100-m_628-k_20-p_0.1.txt,6,2.0,2
synth-n_100-m_628-k_20-p_0.1.txt,7,NaN,0
synth-n_100-m_628-k_20-p_0.1.txt,8,NaN,0
synth-n_100-m_628-k_20-p_0.1.txt,9,NaN,0
synth-n_100-m_628-k_20-p_0.1.txt,10,NaN,0
synth-n_100-m_628-k_20-p_0.1.txt,11,NaN,0
synth-n_100-m_628-k_20-p_0.1.txt,12,NaN,0
synth-n_100-m_628-k_20-p_0.1.txt,13,NaN,0
synth-n_100-m_628-k_20-p_0.1.txt,14,NaN,0
synth-n_100-m_628-k_20-p_0.1.txt,15,NaN,0
synth-n_100-m_628-k_20-p_0.1.txt,16,NaN,0
synth-n_100-m_628-k_20-p_0.1.txt,17,NaN,0
synth-n_100-m_628-k_20-p_0.1.txt,18,NaN,0
synth-n_100-m_691-k_25-p_0.1.txt,0,2.0,1
synth-n_100-m_691-k_25-p_0.1.txt,1,2.5,2
synth-n_100-m_691-k_25-p_0.1.txt,2,2.25,4
synth-n_100-m_691-k_25-p_0.1.txt,3,2.0,7
synth-n_100-m_691-k_25-p_0.1.txt,4,2.0833333,12
synth-n_100-m_691-k_25-p_0.1.txt,5,2.0,20
synth-n_100-m_691-k_25-p_0.1.txt,6,2.0,33
synth-n_100-m_691-k_25-p_0.1.txt,7,2.0,39
synth-n_100-m_691-k_25-p_0.1.txt,8,2.0,46
synth-n_100-m_691-k_25-p_0.1.txt,9,2.0666666,45
synth-n_100-m_691-k_25-p_0.1.txt,10,2.0754716,53
synth-n_100-m_691-k_25-p_0.1.txt,11,2.0344827,58
synth-n_100-m_691-k_25-p_0.1.txt,12,2.0615385,65
synth-n_100-m_691-k_25-p_0.1.txt,13,2.060606,66
synth-n_100-m_691-k_25-p_0.1.txt,14,2.0757575,66
synth-n_100-m_691-k_25-p_0.1.txt,15,2.0727272,55
synth-n_100-m_691-k_25-p_0.1.txt,16,2.0555556,36
synth-n_100-m_691-k_25-p_0.1.txt,17,2.0,25
synth-n_100-m_691-k_25-p_0.1.txt,18,2.0,16
synth-n_100-m_691-k_25-p_0.1.txt,19,2.0,14
synth-n_100-m_691-k_25-p_0.1.txt,20,2.0,7
synth-n_100-m_691-k_25-p_0.1.txt,21,2.0,1
synth-n_100-m_691-k_25-p_0.1.txt,22,NaN,0
synth-n_100-m_691-k_25-p_0.1.txt,23,NaN,0
synth-n_100-m_732-k_30-p_0.1.txt,0,2.0,1
synth-n_100-m_732-k_30-p_0.1.txt,1,2.5,2
synth-n_100-m_732-k_30-p_0.1.txt,2,2.2,5
synth-n_100-m_732-k_30-p_0.1.txt,3,2.0,11
synth-n_100-m_732-k_30-p_0.1.txt,4,2.047619,21
synth-n_100-m_732-k_30-p_0.1.txt,5,2.0263157,38
synth-n_100-m_732-k_30-p_0.1.txt,6,2.0163934,61
synth-n_100-m_732-k_30-p_0.1.txt,7,2.009901,101
synth-n_100-m_732-k_30-p_0.1.txt,8,2.0402684,149
synth-n_100-m_732-k_30-p_0.1.txt,9,2.0504587,218
synth-n_100-m_732-k_30-p_0.1.txt,10,2.0331125,302
synth-n_100-m_732-k_30-p_0.1.txt,11,2.050926,432
synth-n_100-m_732-k_30-p_0.1.txt,12,2.0786712,572
synth-n_100-m_732-k_30-p_0.1.txt,13,2.0844874,722
synth-n_100-m_732-k_30-p_0.1.txt,14,2.1093936,841
synth-n_100-m_732-k_30-p_0.1.txt,15,2.0938864,916
synth-n_100-m_732-k_30-p_0.1.txt,16,2.1173959,937
synth-n_100-m_732-k_30-p_0.1.txt,17,2.118705,834
synth-n_100-m_732-k_30-p_0.1.txt,18,2.1445427,678
synth-n_100-m_732-k_30-p_0.1.txt,19,2.1362765,521
synth-n_100-m_732-k_30-p_0.1.txt,20,2.1277642,407
synth-n_100-m_732-k_30-p_0.1.txt,21,2.094203,276
synth-n_100-m_732-k_30-p_0.1.txt,22,2.0479453,146
synth-n_100-m_732-k_30-p_0.1.txt,23,2.0724638,69
synth-n_100-m_732-k_30-p_0.1.txt,24,2.235294,17
synth-n_100-m_732-k_30-p_0.1.txt,25,2.25,4
synth-n_100-m_732-k_30-p_0.1.txt,26,2.0,1
synth-n_100-m_732-k_30-p_0.1.txt,27,NaN,0
synth-n_100-m_732-k_30-p_0.1.txt,28,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,0,3.0,1
synth-n_1000-m_116757-k_120-p_0.2.txt,1,3.0,1
synth-n_1000-m_116757-k_120-p_0.2.txt,2,3.0,1
synth-n_1000-m_116757-k_120-p_0.2.txt,3,3.0,1
synth-n_1000-m_116757-k_120-p_0.2.txt,4,3.0,1
synth-n_1000-m_116757-k_120-p_0.2.txt,5,3.0,1
synth-n_1000-m_116757-k_120-p_0.2.txt,6,3.0,1
synth-n_1000-m_116757-k_120-p_0.2.txt,7,3.0,1
synth-n_1000-m_116757-k_120-p_0.2.txt,8,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,9,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,10,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,11,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,12,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,13,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,14,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,15,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,16,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,17,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,18,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,19,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,20,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,21,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,22,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,23,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,24,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,25,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,26,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,27,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,28,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,29,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,30,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,31,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,32,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,33,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,34,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,35,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,36,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,37,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,38,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,39,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,40,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,41,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,42,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,43,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,44,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,45,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,46,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,47,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,48,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,49,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,50,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,51,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,52,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,53,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,54,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,55,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,56,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,57,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,58,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,59,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,60,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,61,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,62,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,63,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,64,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,65,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,66,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,67,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,68,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,69,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,70,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,71,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,72,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,73,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,74,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,75,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,76,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,77,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,78,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,79,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,80,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,81,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,82,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,83,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,84,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,85,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,86,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,87,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,88,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,89,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,90,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,91,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,92,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,93,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,94,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,95,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,96,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,97,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,98,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,99,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,100,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,101,NaN,0
